city_name,year,pop_true,pop_pred_pca
かすみがうら市,2016,41706.00000000004,42067.53721652218
つくばみらい市,2016,49880.99999999996,47517.67612351356
つくば市,2016,230397.9999999998,230052.88288640144
ひたちなか市,2016,155883.99999999988,155952.71112417956
下妻市,2016,42996.0,43774.78587685332
五霞町,2016,8635.000000000007,8797.656149932056
八千代町,2016,21870.000000000015,22119.233070987728
利根町,2016,16047.999999999982,16732.15769179607
北茨城市,2016,43715.99999999998,44481.545254884004
取手市,2016,105984.99999999993,108353.85336433214
古河市,2016,140509.0000000001,142254.17485540616
土浦市,2016,140225.99999999985,143058.94958618272
坂東市,2016,53755.00000000002,54377.48621446204
城里町,2016,19458.999999999996,19770.97364568558
境町,2016,24423.00000000001,25026.57084337364
大子町,2016,17580.99999999996,17848.922125180445
大洗町,2016,16706.000000000015,16915.56043759694
守谷市,2016,65560.00000000016,64880.11140184664
小美玉市,2016,50527.99999999993,50655.43835908773
常総市,2016,60893.0,62702.38574524635
常陸大宮市,2016,42017.99999999998,42229.30207058995
常陸太田市,2016,51454.00000000006,52231.71154784373
日立市,2016,182904.99999999988,183356.17516660073
東海村,2016,37683.00000000008,37302.88647881158
桜川市,2016,41999.99999999998,42410.57855015084
水戸市,2016,271047.0000000001,269076.9027594795
河内町,2016,8942.999999999996,9132.47209691749
潮来市,2016,28849.000000000062,29014.812321800844
牛久市,2016,84704.00000000007,83419.99555000167
石岡市,2016,75345.99999999991,76120.93626817878
神栖市,2016,94786.99999999981,94108.49359384674
稲敷市,2016,42217.00000000002,42932.65936361791
笠間市,2016,76159.99999999994,76544.37405541046
筑西市,2016,103788.00000000003,105204.58033664692
結城市,2016,51602.99999999995,51457.33347228356
美浦村,2016,15501.999999999998,15992.177561887644
茨城町,2016,32669.00000000001,32804.34045322443
行方市,2016,34418.00000000001,34884.757602676946
那珂市,2016,54110.000000000044,54104.71424526992
鉾田市,2016,47974.99999999997,47920.55648125291
阿見町,2016,47469.99999999997,48660.28340750637
